Spécification,1. Salariés résidents sortants - données cvs,2. Salariés frontaliers entrants - données cvs,3. Emploi salarié national - données cvs,4. Emploi salarié intérieur - données cvs (3 + 2 - 1),5. Emploi non-salarié national - données cvs,6. Emploi non-salarié intérieur - données cvs,7. Emploi total national - données cvs (3 + 5),8. Emploi total intérieur - données cvs (4 + 6),9. Nombre de chômeurs - données cvs,10. Population active - données cvs (7 + 9),11. Taux de chômage (en %) - données cvs (9 / 10)
avril 2016,12541.3107958217,174883.259569952,227373.345733577,389715.294507707,21341.6692077149,25654.3630243202,248715.014941292,415369.657532027,17226.1067439848,265941.121685277,6.47741373534956
mars 2016,12510.5687242117,174218.007819054,226823.532738175,388530.971833018,21325.766652533,25609.4393554035,248149.299390708,414140.411188421,17159.0369449175,265308.336335626,6.46758303260046
février 2016,12479.4560200933,173615.192298183,226675.818886896,387811.555164985,21281.0323163595,25539.500564857,247956.851203256,413351.055729842,17002.2334626145,264959.08466587,6.41692791324946
janvier 2016,12448.5768768913,173389.18870809,226467.474439587,387408.086270786,21134.464012878,25371.7309296912,247601.938452465,412779.817200477,17136.1558070742,264738.094259539,6.47287118047867
décembre 2015,12321.1095848803,172207.226418684,225762.020205644,385648.137039448,21228.6993216973,25425.1262114528,246990.719527341,411073.2632509,17466.5546766092,264457.274203951,6.60467923568588
novembre 2015,12302.1787984784,171775.029702023,225418.619503432,384891.470406976,21167.220174162,25345.3017840102,246585.839677594,410236.772190987,17540.4774664557,264126.317144049,6.64094273380923
octobre 2015,12282.7322416888,171609.695298512,225374.418200671,384701.381257494,21127.2575445086,25295.7415439505,246501.67574518,409997.122801445,17605.6895910629,264107.365336243,6.66611079499756
septembre 2015,12263.6487268782,170917.263024195,224825.662811301,383479.277108618,21110.3024121414,25271.3570356662,245935.965223442,408750.634144284,17441.2549201422,263377.220143584,6.62215772139815
août 2015,12241.8631583172,170161.469862314,224224.2876071,382143.894311097,21008.2178392961,25151.2012079837,245232.505446396,407295.095519081,17743.923580212,262976.429026608,6.74734372426078
juillet 2015,12220.7127967653,169923.460423075,223788.265534565,381491.013160875,20972.5355849511,25084.9608580044,244760.801119516,406575.974018879,17801.7661750016,262562.567294518,6.78000918349999
juin 2015,12199.2843575487,169157.758432372,223472.498659892,380430.972734715,21024.1187869825,25118.9207070279,244496.617446874,405549.893441743,17866.2889480895,262362.906394964,6.80976178896015
mai 2015,12178.0489048254,168885.390986434,223156.946210828,379864.288292436,20952.7256772128,25032.6938022852,244109.67188804,404896.982094721,17947.4792324259,262057.151120466,6.84868898089161
avril 2015,12156.639656976,167970.715952502,222802.461560332,378616.537855858,20951.1623840022,25016.7159783479,243753.623944334,403633.253834206,17912.6018156184,261666.225759953,6.84559184648121
mars 2015,12135.3600833876,167479.850351262,222615.724273833,377960.214541708,20876.2471238024,24935.0271021114,243491.971397635,402895.241643819,17818.5637936752,261310.535191311,6.81892285002207
février 2015,12114.007609336,167090.888316289,222305.563563302,377282.444270255,20836.2889529466,24881.6354384234,243141.852516249,402164.079708678,18066.0595294689,261207.912045718,6.91635233710183
janvier 2015,12092.7351653198,166295.667608094,221325.707390729,375528.639833503,20814.7612578319,24830.5599891726,242140.468648561,400359.199822676,18116.0472315911,260256.515880152,6.96084290928321
